query	q0	docid	score	rank	model
8	0	s_316_826_0	0.934296190738678	231	distilbert-base-uncased-emotion
8	0	s_930_183_1	0.9342084527015686	232	distilbert-base-uncased-emotion
8	0	s_2393_793_0	0.9341723918914795	233	distilbert-base-uncased-emotion
8	0	s_2415_193_3	0.9341340661048889	234	distilbert-base-uncased-emotion
8	0	s_1384_1156_3	0.9341214895248413	235	distilbert-base-uncased-emotion
8	0	s_1581_1009_1	0.9341027140617371	236	distilbert-base-uncased-emotion
8	0	s_2130_310_17	0.9340994954109192	237	distilbert-base-uncased-emotion
8	0	s_2184_389_1	0.9339951872825623	238	distilbert-base-uncased-emotion
8	0	s_1767_557_0	0.9339022636413574	239	distilbert-base-uncased-emotion
8	0	s_2886_69_10	0.9338971376419067	240	distilbert-base-uncased-emotion
8	0	s_435_604_0	0.933896541595459	241	distilbert-base-uncased-emotion
8	0	s_949_937_3	0.9338765740394592	242	distilbert-base-uncased-emotion
8	0	s_2642_215_0	0.9338623881340027	243	distilbert-base-uncased-emotion
8	0	s_1822_371_1	0.9338456392288208	244	distilbert-base-uncased-emotion
8	0	s_1072_457_0	0.9338225722312927	245	distilbert-base-uncased-emotion
8	0	s_2263_378_0	0.933799147605896	246	distilbert-base-uncased-emotion
8	0	s_2061_399_1	0.9337480068206787	247	distilbert-base-uncased-emotion
8	0	s_1382_778_0	0.9337264895439148	248	distilbert-base-uncased-emotion
8	0	s_767_577_1	0.9337218999862671	249	distilbert-base-uncased-emotion
8	0	s_2215_167_3	0.9336709380149841	250	distilbert-base-uncased-emotion
8	0	s_1285_646_0	0.9336538910865784	251	distilbert-base-uncased-emotion
8	0	s_558_111_9	0.9336234331130981	252	distilbert-base-uncased-emotion
8	0	s_552_481_8	0.9335262775421143	253	distilbert-base-uncased-emotion
8	0	s_2832_255_0	0.933508574962616	254	distilbert-base-uncased-emotion
8	0	s_340_291_0	0.933497428894043	255	distilbert-base-uncased-emotion
8	0	s_1382_68_1	0.9334930777549744	256	distilbert-base-uncased-emotion
8	0	s_71_215_0	0.9334890246391296	257	distilbert-base-uncased-emotion
8	0	s_1077_588_8	0.9334800839424133	258	distilbert-base-uncased-emotion
8	0	s_2143_358_13	0.9334498643875122	259	distilbert-base-uncased-emotion
8	0	s_1390_773_1	0.933418869972229	260	distilbert-base-uncased-emotion
8	0	s_1103_25_9	0.9333926439285278	261	distilbert-base-uncased-emotion
8	0	s_2815_1051_12	0.93337482213974	262	distilbert-base-uncased-emotion
8	0	s_222_665_0	0.9333325624465942	263	distilbert-base-uncased-emotion
8	0	s_187_637_3	0.9333096742630005	264	distilbert-base-uncased-emotion
8	0	s_638_861_0	0.9332911968231201	265	distilbert-base-uncased-emotion
8	0	s_2618_251_0	0.9332476854324341	266	distilbert-base-uncased-emotion
8	0	s_1777_46_7	0.9332420825958252	267	distilbert-base-uncased-emotion
8	0	s_1404_769_6	0.9332160353660583	268	distilbert-base-uncased-emotion
8	0	s_2993_540_1	0.9331871867179871	269	distilbert-base-uncased-emotion
8	0	s_1426_433_0	0.9331845045089722	270	distilbert-base-uncased-emotion
8	0	s_2510_408_0	0.9331499934196472	271	distilbert-base-uncased-emotion
8	0	s_2598_387_0	0.9331433176994324	272	distilbert-base-uncased-emotion
8	0	s_1053_458_247	0.933138370513916	273	distilbert-base-uncased-emotion
8	0	s_341_590_2	0.9331163763999939	274	distilbert-base-uncased-emotion
8	0	s_984_960_1	0.9331092834472656	275	distilbert-base-uncased-emotion
8	0	s_17_808_1	0.9330997467041016	276	distilbert-base-uncased-emotion
8	0	s_1854_744_0	0.9330792427062988	277	distilbert-base-uncased-emotion
8	0	s_1001_412_0	0.9330683350563049	278	distilbert-base-uncased-emotion
8	0	s_1355_985_0	0.9330123066902161	279	distilbert-base-uncased-emotion
8	0	s_12_977_2	0.9329304695129395	280	distilbert-base-uncased-emotion
8	0	s_131_822_0	0.9329198002815247	281	distilbert-base-uncased-emotion
8	0	s_2608_1824_3	0.9329099655151367	282	distilbert-base-uncased-emotion
8	0	s_2993_388_17	0.9329091310501099	283	distilbert-base-uncased-emotion
8	0	s_941_7_2	0.9328992366790771	284	distilbert-base-uncased-emotion
8	0	s_597_988_0	0.9328957200050354	285	distilbert-base-uncased-emotion
8	0	s_1725_689_71	0.9328942894935608	286	distilbert-base-uncased-emotion
8	0	s_993_936_5	0.9328690767288208	287	distilbert-base-uncased-emotion
8	0	s_2415_533_4	0.9328567981719971	288	distilbert-base-uncased-emotion
8	0	s_1513_380_2	0.9328193664550781	289	distilbert-base-uncased-emotion
8	0	s_1933_175_46	0.9328078627586365	290	distilbert-base-uncased-emotion
8	0	s_3003_272_0	0.932776927947998	291	distilbert-base-uncased-emotion
8	0	s_2415_114_8	0.932776927947998	292	distilbert-base-uncased-emotion
8	0	s_890_205_0	0.9327178001403809	293	distilbert-base-uncased-emotion
8	0	s_552_260_0	0.9326795339584351	294	distilbert-base-uncased-emotion
8	0	s_2966_877_0	0.9326335191726685	295	distilbert-base-uncased-emotion
8	0	s_1974_456_1	0.9326317310333252	296	distilbert-base-uncased-emotion
8	0	s_1952_1199_0	0.9326250553131104	297	distilbert-base-uncased-emotion
8	0	s_2894_440_0	0.9326095581054688	298	distilbert-base-uncased-emotion
8	0	s_2560_109_0	0.932602047920227	299	distilbert-base-uncased-emotion
8	0	s_73_276_0	0.9325968027114868	300	distilbert-base-uncased-emotion
8	0	s_655_202_10	0.9325958490371704	301	distilbert-base-uncased-emotion
8	0	s_1601_727_0	0.9325824975967407	302	distilbert-base-uncased-emotion
8	0	s_1661_5_0	0.9325432181358337	303	distilbert-base-uncased-emotion
8	0	s_404_42_0	0.932540774345398	304	distilbert-base-uncased-emotion
8	0	s_2188_336_0	0.9325385093688965	305	distilbert-base-uncased-emotion
8	0	s_543_197_0	0.932524561882019	306	distilbert-base-uncased-emotion
8	0	s_1496_173_3	0.9324748516082764	307	distilbert-base-uncased-emotion
8	0	s_808_480_0	0.9324742555618286	308	distilbert-base-uncased-emotion
8	0	s_738_557_0	0.9323995113372803	309	distilbert-base-uncased-emotion
8	0	s_2519_456_0	0.9323877096176147	310	distilbert-base-uncased-emotion
8	0	s_597_312_0	0.9323740601539612	311	distilbert-base-uncased-emotion
8	0	s_2913_774_0	0.9323667287826538	312	distilbert-base-uncased-emotion
8	0	s_710_163_0	0.9323613047599792	313	distilbert-base-uncased-emotion
8	0	s_1826_2_3	0.9323430061340332	314	distilbert-base-uncased-emotion
8	0	s_2200_12_3	0.9322313070297241	315	distilbert-base-uncased-emotion
8	0	s_993_1082_0	0.9322293400764465	316	distilbert-base-uncased-emotion
8	0	s_552_91_1	0.9322087168693542	317	distilbert-base-uncased-emotion
8	0	s_187_635_3	0.9322077035903931	318	distilbert-base-uncased-emotion
8	0	s_1150_1035_1	0.9321175813674927	319	distilbert-base-uncased-emotion
8	0	s_1302_1632_4	0.9321119785308838	320	distilbert-base-uncased-emotion
8	0	s_101_80_0	0.932070255279541	321	distilbert-base-uncased-emotion
8	0	s_818_807_0	0.9320564866065979	322	distilbert-base-uncased-emotion
8	0	s_2100_909_1	0.9320456981658936	323	distilbert-base-uncased-emotion
8	0	s_1168_167_1	0.9320275783538818	324	distilbert-base-uncased-emotion
8	0	s_908_1543_0	0.9320249557495117	325	distilbert-base-uncased-emotion
8	0	s_837_78_0	0.9320239424705505	326	distilbert-base-uncased-emotion
8	0	s_653_29_3	0.9320089221000671	327	distilbert-base-uncased-emotion
8	0	s_1018_818_5	0.9319599270820618	328	distilbert-base-uncased-emotion
8	0	s_760_567_1	0.9319520592689514	329	distilbert-base-uncased-emotion
8	0	s_1808_50_5	0.9319489002227783	330	distilbert-base-uncased-emotion
8	0	s_2606_361_21	0.9319422245025635	331	distilbert-base-uncased-emotion
8	0	s_1818_19_0	0.9319403171539307	332	distilbert-base-uncased-emotion
8	0	s_634_56_0	0.9319325685501099	333	distilbert-base-uncased-emotion
8	0	s_624_318_0	0.93187415599823	334	distilbert-base-uncased-emotion
8	0	s_1899_411_0	0.9318646192550659	335	distilbert-base-uncased-emotion
8	0	s_717_194_1	0.9318484663963318	336	distilbert-base-uncased-emotion
8	0	s_3_347_1	0.9318168759346008	337	distilbert-base-uncased-emotion
8	0	s_2661_673_0	0.9317904114723206	338	distilbert-base-uncased-emotion
8	0	s_234_205_5	0.9317372441291809	339	distilbert-base-uncased-emotion
8	0	s_2094_987_3	0.9317295551300049	340	distilbert-base-uncased-emotion
8	0	s_267_861_1	0.9317285418510437	341	distilbert-base-uncased-emotion
8	0	s_1018_412_10	0.9316797852516174	342	distilbert-base-uncased-emotion
8	0	s_1239_126_0	0.9315686821937561	343	distilbert-base-uncased-emotion
8	0	s_2564_843_0	0.9315520524978638	344	distilbert-base-uncased-emotion
8	0	s_326_265_1	0.9315317869186401	345	distilbert-base-uncased-emotion
8	0	s_2809_701_0	0.9315125942230225	346	distilbert-base-uncased-emotion
8	0	s_2923_719_1	0.9314880967140198	347	distilbert-base-uncased-emotion
8	0	s_804_136_0	0.931471586227417	348	distilbert-base-uncased-emotion
8	0	s_2625_795_12	0.9314541816711426	349	distilbert-base-uncased-emotion
8	0	s_1030_666_1	0.9314388632774353	350	distilbert-base-uncased-emotion
8	0	s_1599_115_35	0.9313977360725403	351	distilbert-base-uncased-emotion
8	0	s_484_1311_3	0.9313244223594666	352	distilbert-base-uncased-emotion
8	0	s_1584_1108_0	0.9313012361526489	353	distilbert-base-uncased-emotion
8	0	s_2393_338_0	0.9312976598739624	354	distilbert-base-uncased-emotion
8	0	s_1280_1245_2	0.9312965273857117	355	distilbert-base-uncased-emotion
8	0	s_2367_486_0	0.931283712387085	356	distilbert-base-uncased-emotion
8	0	s_2415_194_3	0.9312728643417358	357	distilbert-base-uncased-emotion
8	0	s_2035_168_3	0.931236207485199	358	distilbert-base-uncased-emotion
8	0	s_1246_1526_0	0.9312248229980469	359	distilbert-base-uncased-emotion
8	0	s_2608_1797_0	0.931204617023468	360	distilbert-base-uncased-emotion
8	0	s_312_416_0	0.931175708770752	361	distilbert-base-uncased-emotion
